department,company seniority (years) on retire/till current,nationality,age (on retire date/current),Male/Female,vacation days (on retirement date/till today),days before last salary increase/resignation,salary increase ,"overtime, hours (monthly everage)",family status,"Distance to work, km (direct way)",salary 6m average,salary M-1 resigntion/curren,status
0,10.4,0,46,0,9.67,243,30,236,0,2,106449,91242,0
0,6.9,0,40,0,0,243,30,167,0,2,119830,102711,0
0,10.4,0,50,0,0,243,30,236,1,2,163720,140331,0
0,9.5,0,37,0,0,243,30,320,0,2,166139,142405,0
0,9.9,0,45,0,0,243,30,320,0,2,250851,215015,0
0,6.9,0,38,0,4.67,243,30,236,1,2,118173,101291,0
0,6.7,0,36,0,61,243,30,0,0,2,0,0,0
0,1.8,0,40,0,0,243,30,166,0,2,127661,109424,0
0,1.1,0,20,0,2.33,243,30,0,1,2,107115,91813,0
0,10.4,0,57,0,16.33,243,30,0,0,2,79364,68026,0
0,2,0,22,0,4,243,30,196,1,2,178985,153416,0
0,6.6,0,57,0,5.67,243,30,167,1,13,170820,146417,0
0,10,1,34,0,2.33,243,30,210,0,2,190607,163377,0
0,0.6,0,29,0,2.33,222,10.8,147,1,2,66108,56664,0
0,0.6,1,37,0,18.67,222,10.8,210,2,2,102560,87909,0
0,0.9,0,37,0,2.33,243,30,160,2,2,35784,30672,0
0,0.1,0,45,0,2.33,0,0,0,0,5,44434,38086,0
0,0.2,0,38,0,4.67,0,0,0,0,2,40021,34304,0
0,0.9,0,46,0,11.67,243,30,156,0,2,96010,82294,0
0,10.4,0,66,0,11.67,243,30,167,1,2,90337,77432,0
0,3.2,0,47,0,5,243,30,266,2,2,99662,85425,0
0,1.6,0,39,0,4.57,243,30,167,2,2,77120,66103,0
0,0.1,0,30,0,2.33,0,0,0,2,2,64060,54909,0
0,7.8,0,56,0,7,243,30,196,0,2,114920,98503,0
0,0.5,1,20,0,9.33,243,10.8,0,2,2,48611,41667,0
0,4.9,0,56,0,11.67,243,10.8,196,2,2,42356,36305,0
0,1.8,0,29,0,9.33,243,30,167,2,2,147480,126411,0
0,0.1,0,35,0,2.33,243,10.8,0,2,2,57301,49115,0
0,8.9,0,58,0,10,243,30,266,0,2,61539,52748,0
0,1.6,1,48,0,3,243,30,0,2,2,83536,71602,0
0,0.5,0,24,0,14,243,10.8,131,1,2,57870,49603,0
